location,total_sqft,bhk,bath,balcony,price,price_per_sqft
RR Nagar,1755.13,2,2,1,148.31,8.45
RR Nagar,2305.18,4,4,1,221.31,9.6
RR Nagar,2157.61,1,1,0,149.46,6.93
RR Nagar,2048.97,3,3,1,185.94,9.07
RR Nagar,1505.82,4,4,2,176.35,11.71
RR Nagar,662.13,3,3,2,105.73,15.97
RR Nagar,632.01,3,4,3,111.92,17.71
RR Nagar,1174.55,4,4,2,156.47,13.32
RR Nagar,872.5,3,4,2,123.35,14.14
RR Nagar,2269.2,4,5,2,227.15,10.01
RR Nagar,1433.66,2,2,1,129.02,9.0
RR Nagar,721.5,2,2,3,92.29,12.79
RR Nagar,2416.47,3,4,2,215.99,8.94
RR Nagar,1553.12,3,4,1,161.19,10.38
RR Nagar,2214.78,5,5,1,235.89,10.65
RR Nagar,1929.68,3,3,2,181.78,9.42
RR Nagar,2949.12,2,2,0,216.95,7.36
RR Nagar,2579.24,2,2,3,203.75,7.9
RR Nagar,2456.45,2,2,1,190.39,7.75
RR Nagar,2681.83,4,4,2,246.91,9.21
RR Nagar,1587.95,4,5,1,183.28,11.54
RR Nagar,701.5,3,4,3,116.09,16.55
RR Nagar,2450.53,1,1,1,170.03,6.94
RR Nagar,2025.56,2,2,3,170.53,8.42
RR Nagar,1680.15,1,2,0,125.81,7.49
RR Nagar,1205.47,2,2,1,115.33,9.57
RR Nagar,2467.82,5,5,2,254.07,10.3
RR Nagar,1624.35,4,5,1,185.46,11.42
RR Nagar,2632.72,1,2,3,191.96,7.29
RR Nagar,848.11,3,3,2,116.89,13.78
RR Nagar,716.06,2,3,2,93.96,13.12
RR Nagar,2908.49,3,3,1,237.51,8.17
Vijayanagar,1546.98,2,2,2,138.82,8.97
Vijayanagar,2948.88,2,2,1,219.93,7.46
Vijayanagar,1913.33,3,3,3,183.8,9.61
Vijayanagar,2918.39,2,2,1,218.1,7.47
Vijayanagar,1063.29,2,2,2,109.8,10.33
Vijayanagar,1862.76,5,5,3,220.77,11.85
Vijayanagar,2307.04,2,3,2,189.42,8.21
Vijayanagar,2032.25,2,3,2,172.94,8.51
Vijayanagar,914.44,4,5,1,142.87,15.62
Vijayanagar,743.91,4,4,2,130.63,17.56
Vijayanagar,1863.58,2,3,1,159.81,8.58
Vijayanagar,1389.93,5,5,2,189.4,13.63
Vijayanagar,1003.41,2,3,2,111.2,11.08
Vijayanagar,2396.06,4,4,1,226.76,9.46
Vijayanagar,2694.58,4,5,1,249.67,9.27
Vijayanagar,2866.59,3,4,2,243.0,8.48
Vijayanagar,567.92,2,3,1,82.08,14.45
Vijayanagar,1206.08,3,3,1,135.36,11.22
Vijayanagar,2141.95,4,5,0,213.52,9.97
Vijayanagar,1602.68,2,3,2,147.16,9.18
Vijayanagar,1217.84,4,5,1,161.07,13.23
Vijayanagar,1280.87,3,3,3,145.85,11.39
Vijayanagar,1832.57,2,3,2,160.95,8.78
Vijayanagar,915.09,3,3,3,123.91,13.54
Vijayanagar,1192.26,5,5,2,177.54,14.89
Vijayanagar,583.46,3,4,2,106.01,18.17
Vijayanagar,880.26,3,4,3,126.82,14.41
Vijayanagar,2642.18,2,2,2,204.53,7.74
Vijayanagar,2917.82,3,3,1,238.07,8.16
Vijayanagar,2312.96,2,3,3,192.78,8.33
Vijayanagar,1568.72,2,2,2,140.12,8.93
Vijayanagar,732.58,1,2,3,77.95,10.64
Vijayanagar,698.52,3,3,1,104.91,15.02
Vijayanagar,1241.22,4,5,2,165.47,13.33
Vijayanagar,1285.88,3,3,2,143.15,11.13
Vijayanagar,1285.15,2,3,3,131.11,10.2
Vijayanagar,1338.02,2,2,1,123.28,9.21
Vijayanagar,717.95,3,3,1,106.08,14.78
Vijayanagar,1369.85,3,4,2,153.19,11.18
Vijayanagar,1588.76,3,3,3,164.33,10.34
Vijayanagar,1678.22,5,5,0,200.69,11.96
Vijayanagar,2348.24,2,2,2,186.89,7.96
Vijayanagar,674.1,2,2,2,86.45,12.82
Vijayanagar,2979.36,2,3,2,229.76,7.71
Vijayanagar,2235.38,3,4,1,202.12,9.04
